product_id,quantity
201,165; DROP TABLE orders
239,365; DROP TABLE orders
157,410
159,423
216,445
159,370
282,51
262,341
210,151
285,40
224,92
269,499
133,240
203,315
159,260
152,496
137,389
247,268
172,484
198,450
159,51
186,223
171,400; DROP TABLE orders
168,245
206,452
189,340
226,375
263,10
295,50
185,284
147,85
142,284
293,335
178,469
117,207
154,366; DROP TABLE orders
174,61
166,87
105,227
241,75
258,214
151,66
239,135
255,216
158,74
174,45
201,104
104,349
296,452
104,222; DROP TABLE orders
237,340
131,415
165,147
189,37
147,490
156,392
230,346
108,373
268,102
240,288
294,66
236,487
227,395
204,73
294,156
166,338
115,291
170,155
231,76
242,198
253,301
110,491
131,314
200,182
295,284
183,79; DROP TABLE orders
133,441
285,268
297,128
117,456
141,30
231,58
257,122
181,169
295,155
276,403
296,147
250,74
267,121
167,221
255,404
141,322
250,390
244,107
186,279
142,204
261,371
202,79
116,494
270,133
223,91
276,459
114,356
209,10
240,445
293,408
147,128
101,259
135,225
263,437
229,387
296,275
291,255
126,16
141,200
156,44
169,398; DROP TABLE orders
141,364
110,93
150,321
235,207
268,343
192,485
148,422
143,186
140,232
259,33
158,204
230,247
132,231
254,98
111,265
116,195
149,437
280,347; DROP TABLE orders
158,471
130,336
269,314
289,155
183,12; DROP TABLE orders
295,378
296,262
137,361
183,271
146,481
126,92
210,131
249,95
290,180
185,217
164,485
110,176
256,142
274,13
137,73
209,102
156,420
286,147
200,469; DROP TABLE orders
290,98
119,36
247,421
206,283
197,214
103,118
225,169
139,63
165,237
152,476
126,251
129,452
120,393
125,226
186,38
208,12
244,325
228,293
176,124
251,327
223,398
245,414
217,389
122,417
168,155
208,384
105,335
227,396
220,199
145,475; DROP TABLE orders
218,224
150,127
284,219
299,296
255,389
209,268; DROP TABLE orders
187,106
263,406
105,168
279,400
193,416
223,401
104,222
288,104
194,436
295,478
268,129
124,310
271,108
287,15
248,16
167,47
180,273
126,485
126,333
206,31
251,150
237,454; DROP TABLE orders
231,394
142,92
234,364; DROP TABLE orders
104,309
195,316; DROP TABLE orders
156,145
107,361
152,372
201,273
225,91
109,275
165,411
110,77
248,88
199,316
205,108
131,486
213,366
274,292
271,25
229,329
221,21
166,46
186,461
224,110
199,251
141,354; DROP TABLE orders
161,365
158,124
235,202
284,134
100,88
211,79; DROP TABLE orders
288,212
273,427; DROP TABLE orders
131,290
181,303
286,247
240,307
181,240
296,230
188,132
148,112; DROP TABLE orders
108,323
165,89
146,169
134,257
289,389
111,168
216,163
165,488
140,361
180,79
104,59
109,156
111,293
200,335
257,28
215,445
115,59
275,386
121,124
170,328
298,186; DROP TABLE orders
150,271
185,237
289,371
240,254
267,283
268,475
299,392
227,448
149,420
216,262
214,352
298,69
113,39
208,234
142,276
210,473
127,203
285,71
182,315; DROP TABLE orders
289,368
220,376; DROP TABLE orders
258,471
251,470
176,411
232,246
259,471
213,291
299,45
101,428
221,247
123,441
181,186
237,252; DROP TABLE orders
181,274
105,349
110,389; DROP TABLE orders
202,243
152,467
210,95
101,217
117,247
279,110
232,49
128,230
107,36; DROP TABLE orders
243,366
276,389
141,118
100,462
223,250
199,321
216,452
240,358
126,47
157,193
158,261; DROP TABLE orders
232,82
126,198
125,329
130,281
206,202
255,90
230,479
284,371
171,391
173,88
186,374
104,415
107,284
252,327
225,69
188,124; DROP TABLE orders
132,429
262,468
285,29
140,347; DROP TABLE orders
239,405
199,349
101,227; DROP TABLE orders
121,385
162,299
160,492
290,344; DROP TABLE orders
224,332
277,460
145,11
143,356
230,386
259,222
256,452
105,210
212,415
229,383
175,197
227,175
298,64
232,429
249,455
249,160; DROP TABLE orders
285,62
282,128
224,260
133,219
238,271
275,227
277,169
126,279
236,295
137,282
284,328
117,459
141,385
173,257
277,171
137,137
157,315
190,321
277,480
124,434
193,10
203,316
290,445
224,179
209,78
270,57
147,282
232,274
205,463
108,492
250,214
284,214
273,458
129,263
174,288
169,418
223,310
235,251
166,42
239,441
266,338
236,348
210,500; DROP TABLE orders
125,167
233,267
273,299
219,467; DROP TABLE orders
220,218
163,141
226,13
267,330; DROP TABLE orders
178,426
223,474
206,172
229,379; DROP TABLE orders
152,59
173,396
131,53
218,281
128,189
230,78
274,480
201,392; DROP TABLE orders
217,270
281,374; DROP TABLE orders
156,111
209,187
166,446
142,283
144,426
248,250
143,16
226,270
245,460
224,210
259,102
150,486
161,167
107,249
279,273
151,116
253,53; DROP TABLE orders
173,230
105,186
201,173
246,273
147,123
267,143
171,273
228,412
190,409
227,448
202,341
258,296
202,468
259,225
188,131
224,168
154,338
123,19
101,386
177,187
222,473
166,338
235,385
206,73
276,141
227,419
240,272
189,23
282,116
287,82
203,272
111,331
260,401
253,378
267,273
119,65
185,263
207,205
261,277
148,359
285,453
171,397
267,72
284,283
115,82
170,197
157,25
255,31
206,433
296,246
232,108
123,270
297,354
152,73
109,410
271,265
118,235
276,270
283,496
123,388
182,63
159,185
109,389; DROP TABLE orders
166,184
215,244
201,425
232,359
255,471
293,79
135,304
287,439
163,304
164,219
165,101
172,99
132,108
117,32
186,132
120,22
274,460
169,20
270,253; DROP TABLE orders
245,76
105,76
104,132
293,54
189,111
146,287
265,459
135,322
244,442
157,329
105,406
227,175
287,71
176,370
279,183
137,247; DROP TABLE orders
261,256
274,486
219,78
200,372
188,136
278,100
197,341
194,466
141,274; DROP TABLE orders
165,166
290,107; DROP TABLE orders
268,295
291,428
190,64
194,342
279,41
180,264
259,295; DROP TABLE orders
296,285
211,438
282,464
176,465
180,387; DROP TABLE orders
266,257
243,347
135,72
102,474
214,94
118,364
268,284
126,296; DROP TABLE orders
180,57
214,221
118,132; DROP TABLE orders
225,128
179,346
101,226
137,384
210,291
139,392
199,44
189,342
272,230
228,269
292,276
176,52
169,400
262,211
186,169; DROP TABLE orders
201,51
290,143
157,496
126,161
284,331
152,81; DROP TABLE orders
125,389
163,137
119,68
202,132
214,325
293,49
234,178; DROP TABLE orders
166,148
197,490; DROP TABLE orders
242,93
181,495
114,78
124,307
272,478
108,228
266,126
140,179
188,435
217,469; DROP TABLE orders
203,322
281,354; DROP TABLE orders
102,485
250,370
223,254
251,315
139,429
151,10
126,135
229,70
291,377
150,235
214,311
208,438
211,328
178,366
225,68
100,193
203,292
195,237
222,54
105,137
123,37
223,17
286,335
125,38
164,346
202,267
111,175
131,228
223,173
207,227
224,91
198,341
218,263
201,424; DROP TABLE orders
212,308; DROP TABLE orders
104,302
208,468
219,127
140,39
277,481
190,365
218,424
205,186
158,351
251,239; DROP TABLE orders
114,10
137,32
103,174
250,138
180,301
210,246
171,71
289,112
281,71
249,430
167,169
127,28
258,180
262,114
204,292
165,188
242,221
126,46
287,112
244,480
244,362
115,121
205,366
243,113
262,410
203,290
189,86
118,15
192,420
218,197
255,28
148,237
253,422
175,177
104,80
250,134
161,311
255,185
208,322; DROP TABLE orders
271,338
199,322
191,484
240,215
183,480
205,280
203,118
222,230
152,329
287,162; DROP TABLE orders
280,159
276,330
284,447
118,473
266,166
185,108
265,360
255,399
180,168; DROP TABLE orders
134,314
258,34
109,177
228,481
154,297
167,75
297,273
167,76
293,287
255,144
187,316; DROP TABLE orders
125,246; DROP TABLE orders
249,374
230,52
195,463
257,292
183,149
212,419
200,276
267,130
146,40
125,378
169,365
252,132
103,457
103,305
198,150
285,315
164,416
227,390
118,173
140,236
187,42
173,23
224,41
236,251
298,91
149,174
233,219
213,424
106,179
243,252
130,379
222,144
164,424
248,420
260,173; DROP TABLE orders
167,308
116,322
263,142
121,414
159,478
101,380
164,286
214,402; DROP TABLE orders
215,73
269,46
111,106
164,269
206,311
215,22
251,310
280,441
111,204
285,127
112,351
242,10; DROP TABLE orders
132,314
198,383
283,288
151,324
126,371
185,80
275,127
111,414; DROP TABLE orders
189,201
280,33
116,232
141,146
106,395
254,425
166,52; DROP TABLE orders
169,36; DROP TABLE orders
147,66
131,471
136,61
143,443
198,121; DROP TABLE orders
133,329
119,378
206,38
188,197
136,379
189,369
226,67
154,208
196,382
229,439
282,345; DROP TABLE orders
134,299
163,128
294,382
116,367
111,108
139,137
121,248
130,312
121,449
218,394
126,99
255,42
193,221
136,402
124,180
275,315
250,196
253,206
213,88
257,113
139,202
221,12; DROP TABLE orders
283,339
259,210
253,25
236,436
173,107; DROP TABLE orders
210,160
104,292
266,113
281,21
199,14; DROP TABLE orders
125,74
225,233; DROP TABLE orders
242,189
159,493
258,355
199,295
279,383
117,430
243,189
128,124
222,357
200,215
240,180
193,56
178,462
112,272
284,54
244,148
109,26
164,398
187,409
147,95
187,381
102,378
201,103
114,301; DROP TABLE orders
288,275
259,155
253,210
239,251
245,344
259,207
278,411
109,233
225,286
121,304
106,80
219,304
214,61
239,338
155,100
173,354
278,241
189,364
109,423
136,153
229,250
229,224
222,467
202,293
193,55
138,226
187,390
233,13
290,387; DROP TABLE orders
115,26
294,326
185,455; DROP TABLE orders
247,27
276,208
137,178
172,248
276,241
169,408
256,375
121,219
144,306
117,56
159,208
191,328
198,422
264,109; DROP TABLE orders
278,426
139,223
144,132
234,336
285,265
223,380
217,488
118,375
256,445
238,419
204,338
278,167
103,348
130,231
181,111
290,42
191,57
137,356
245,361
160,233
272,196
219,68
289,311
104,275
283,194
127,166; DROP TABLE orders
193,309
250,431
113,23; DROP TABLE orders
215,283
151,329
129,139
233,336
271,46
291,231
238,349
279,460
203,47
248,292
124,157
153,41
166,368
120,329
295,182
252,25
292,99
299,366
213,227
168,485
225,36
181,213
230,67
280,35
282,409
115,154
248,82
207,123
107,279
191,289
205,227
145,259
210,322
184,353
262,268
249,491
234,66
184,271; DROP TABLE orders
221,227
169,468
295,327
181,349
273,97
162,374
131,497
135,423; DROP TABLE orders
144,241
124,497
181,39; DROP TABLE orders
114,354
187,382
281,226
291,92
251,17
127,211
275,207
168,175
232,319
129,55
291,265
244,411
292,437
135,73
133,261
216,135
161,153
230,98
299,316; DROP TABLE orders
260,441
198,174
203,76
182,328
138,322
192,34
221,57
130,389; DROP TABLE orders
289,420
296,60
184,167
293,153
143,113
179,118
186,20
254,37
227,322
200,350
145,207
273,417
270,188
283,123; DROP TABLE orders
148,444; DROP TABLE orders
213,89
185,97
195,424
140,113
121,73
222,23; DROP TABLE orders
248,336
138,346
270,232
150,401
220,232
209,347
232,352
118,191
198,264
152,214
193,46
256,301
288,484
138,87
278,319
163,245
127,148
294,12
109,444
197,31
168,176
228,352
118,209
216,484; DROP TABLE orders
102,264
219,247
299,224; DROP TABLE orders
217,137
214,498
168,191
153,123
269,470
290,354
294,131
155,134
216,64
279,32
182,110
116,207
150,353
129,314
162,114
230,71
103,335
244,498
100,215
114,292; DROP TABLE orders
148,24; DROP TABLE orders
125,445
200,33
221,18
274,216
111,219
133,115
136,68
102,18
203,217
272,29
198,12; DROP TABLE orders
152,403
234,274
298,129
259,262
127,377
174,330
277,484
110,220
289,90
288,209
174,500
113,14
163,279
196,107
271,51
136,376
255,19
124,437
185,366
125,236
173,187; DROP TABLE orders
133,57
163,253
217,33
199,115
295,381
113,358
217,48
167,348
183,153
224,463
257,44
128,188; DROP TABLE orders
121,42
117,134
292,242
102,425
115,262
250,268
131,102
267,366; DROP TABLE orders
197,181
244,280; DROP TABLE orders
124,68
281,394
278,94
291,144
212,321
256,136
271,30; DROP TABLE orders
194,215
104,170
271,193
128,340
224,279
243,303
117,301
221,267
109,330
268,248
182,151
131,255
290,72; DROP TABLE orders
114,73
186,316
184,57
130,451
255,76
214,340
109,418
210,200
236,196; DROP TABLE orders
154,170
259,302
140,83
296,326; DROP TABLE orders
170,154
187,135
188,231
190,273
228,452
142,366
214,363
196,119
256,417
203,390
170,498
140,475
283,255
292,392; DROP TABLE orders
207,131
179,104; DROP TABLE orders
225,92
290,442
117,367
240,48
234,278
276,292
176,327
290,174
167,309
126,189
158,99
202,336
157,46
280,200
227,265
217,476
212,380
122,342; DROP TABLE orders
107,465
143,25
221,405
284,204
104,475
129,31
215,280
230,18
260,470; DROP TABLE orders
138,443
250,237
160,128
146,317
138,137
267,373
201,143
134,85
224,86
161,96
192,375
212,102
200,27
222,114
189,208
100,244
259,147
295,258
127,215
103,438; DROP TABLE orders
266,231
246,251
167,71
252,319
228,230
299,470
239,130
280,223
156,270
233,316
161,282
246,368
102,449
128,133
132,201
270,323
199,300
233,269
274,406
259,110
203,170; DROP TABLE orders
137,210
238,195
137,14
257,400
256,274
194,249
140,372
215,243
233,133
129,148
182,68
163,112
139,423
209,59
180,424
181,73
206,469
190,292
121,299
111,476
202,478
238,423
184,443
263,416
222,445
108,304
161,242
169,284
107,307; DROP TABLE orders
187,393
210,326
285,32
131,125
289,112
106,50
274,430
259,334
143,269
283,367
202,305
257,309
127,108
128,387
158,486; DROP TABLE orders
149,293; DROP TABLE orders
186,179
212,245
238,494
158,356
115,338
267,413
207,15
147,287
133,68
223,90
299,64
176,188
136,86
112,273
133,123
191,221
208,118; DROP TABLE orders
123,393
148,420
157,215
292,414
252,250
229,434
131,155
271,119
136,86
175,244
282,100; DROP TABLE orders
114,335
194,354
282,463
210,423
240,139
192,235
229,201
162,118
292,439
205,188
104,433
242,421
292,408
128,466; DROP TABLE orders
117,352; DROP TABLE orders
185,90
139,339
164,398; DROP TABLE orders
257,415
196,489
282,48
221,157
187,287
169,168
285,38
113,196; DROP TABLE orders
124,28
125,248
274,123
128,423
257,423; DROP TABLE orders
164,246
125,179
187,172; DROP TABLE orders
296,227
123,412
279,177
177,433
214,428; DROP TABLE orders
181,321
246,430
138,46; DROP TABLE orders
118,238
226,345; DROP TABLE orders
200,119
235,437
106,134
130,33
149,81
253,62
129,77
286,452
299,136
248,226
164,121
286,152
156,120
117,153
249,96
269,313
153,193
257,149
264,312
178,393
181,60; DROP TABLE orders
241,295
234,368; DROP TABLE orders
217,118
197,351
137,496
173,47
278,106
156,235
163,293
275,23; DROP TABLE orders
157,183
130,25
164,312
184,492
255,449
137,254
133,71; DROP TABLE orders
295,395
298,474
186,97
156,291
297,76
178,199
277,131
138,207; DROP TABLE orders
226,161
155,102
242,322
187,268
208,268; DROP TABLE orders
268,265; DROP TABLE orders
108,65
226,423
176,449
119,183
239,180; DROP TABLE orders
142,234
223,75
100,250
155,366
104,253
208,382
157,452
264,478
165,263
286,432
133,486
170,81
239,372
286,356
228,25
129,218
125,324; DROP TABLE orders
254,225
239,262
296,119
189,291
164,432
176,436
189,180
131,184
118,282
244,261
142,44
287,257
222,301; DROP TABLE orders
283,308
241,227
114,428
246,465
134,411
200,418
153,334
244,21
113,299
162,419
277,196
230,28
286,500
110,380
263,132; DROP TABLE orders
273,258
273,304
264,100
249,301
130,274
204,344
274,95
113,495
131,341
164,318
297,86
129,130
204,491
262,463
213,168
157,142
228,18
192,63
277,466; DROP TABLE orders
298,281
104,196
172,473
272,320
156,14
271,325
214,311
183,218
222,423
296,235
121,87
251,140
295,178
122,353
269,148
276,470
130,496
113,291
121,163
146,244
119,84
163,117
127,269
112,369
111,183
251,239
198,103
132,185
202,190
171,195
191,288
184,402
163,219
253,466
291,358
287,90
217,486
141,384
126,191
245,92
115,448
258,236
128,474
242,328
274,44; DROP TABLE orders
147,148
185,193; DROP TABLE orders
101,483
180,374
195,130
107,358
183,226
185,195
114,313; DROP TABLE orders
140,20
148,373
141,142
281,196
120,123
286,369
156,137
255,15
178,416
102,371
228,77
151,87
138,197
177,325
273,191
166,122
144,22
111,357; DROP TABLE orders
157,170
250,361
124,88
140,334
241,193
274,497
103,329
240,383
198,140
218,86
223,162; DROP TABLE orders
278,15
218,174
228,196
110,32
186,280
178,233
240,429
106,171
258,321
289,303
299,46
128,441
105,485
113,376
226,107
215,169
174,67
158,258
256,375
284,133
189,259
129,193; DROP TABLE orders
169,79
229,218
186,295
141,148
297,347
247,121
114,222
246,186
214,168
183,421
100,101
261,186
297,478
102,294
210,364
221,205
147,176
207,74
161,15
170,226
219,435
282,49
222,353
200,438
216,213
164,95
191,384
172,103
256,370
274,394
236,414
280,251; DROP TABLE orders
180,183; DROP TABLE orders
242,454
105,401
293,486
286,110
209,41
228,25
185,214
224,309
227,95
209,452
162,37
151,492
118,228
129,151
220,303
181,112
240,80
207,182
208,336
189,138
197,194; DROP TABLE orders
194,267
132,453
153,170
171,135
250,290
210,287
105,131
231,218
174,365
180,477
238,176
296,270
202,400
118,125
265,128
259,218
114,72
258,35
211,75
168,347
105,285
158,336
293,331
237,432
194,134
267,22
243,483
139,25
207,328
291,481
254,337
217,183
202,461
228,437
103,128
106,108
173,120
287,232
237,394
122,152
212,454; DROP TABLE orders
291,171
200,139
101,458; DROP TABLE orders
104,12
119,223; DROP TABLE orders
267,352
184,39
255,404
172,291
228,36
231,23
103,107
204,73
246,172
271,184
268,392
119,83
257,25
111,313
185,244
142,419
146,189
209,488
289,100
193,169
153,198
100,12; DROP TABLE orders
152,109; DROP TABLE orders
249,60
241,288
261,47
280,120
250,349
262,262
195,370
113,442
266,149
121,287
158,429
190,162
155,288
167,252
139,494
258,464
133,371
170,110
198,184
240,310
196,224
200,166
112,120; DROP TABLE orders
106,304; DROP TABLE orders
205,41
237,295
197,472
161,11
220,360
168,56
265,388
147,333
287,316; DROP TABLE orders
185,298
299,189
116,418
170,384; DROP TABLE orders
273,211; DROP TABLE orders
128,237
160,331; DROP TABLE orders
284,494
166,455
250,472
237,432
181,434
230,339
285,430
254,32
162,154
238,139
108,490
229,159
199,270
109,125
243,161
200,383
295,129
232,342
131,497
263,308; DROP TABLE orders
146,29
272,108
132,131
244,262
164,118
188,144; DROP TABLE orders
262,41
271,427
241,182
144,155
199,33
237,242
253,130
115,462
188,213
181,431
272,248
181,84
155,119
166,427; DROP TABLE orders
183,293
113,387
216,394
210,173
111,150
264,415
296,253
112,299
279,344
125,94
282,26
102,218
121,329
193,62
284,352
158,459
223,61
161,94
245,13; DROP TABLE orders
118,128
165,310
156,263
257,238
235,353
194,432
193,133
197,53
152,472
119,264
265,423
280,27
144,78
291,371
221,258
201,285; DROP TABLE orders
139,332
279,60
296,358
156,159
208,153
292,243
236,403
238,68
192,308
141,65; DROP TABLE orders
266,389
126,422
104,72
209,340
259,192
116,243
150,19
177,81
188,387
246,177
134,278
141,494
102,18
170,368
264,145
219,188
127,171
219,430; DROP TABLE orders
253,186
234,285
193,309
110,301
203,410
220,449
283,224
189,231
251,339
237,97
216,441
262,180
261,156
144,376
268,230
132,161
145,394
252,414
154,73
105,75
236,91
121,43
283,180
239,114
284,23
115,216
207,188
289,500
120,340
158,262
286,74; DROP TABLE orders
243,439
216,311
116,470
173,339; DROP TABLE orders
193,224
120,199
158,244
271,345
235,291
188,224
128,136
235,208
230,157
216,35
274,364
121,14
236,257
107,227
256,43
268,59
269,424
210,163
255,112
125,276
100,396
249,434; DROP TABLE orders
122,142
226,76
235,51
290,38
181,407
274,99
230,433; DROP TABLE orders
225,162
141,83
217,466
166,226; DROP TABLE orders
152,180
297,225
100,154
139,67
161,102
239,98
213,19
206,212
190,237
116,241
195,33
118,215
254,220
143,251
286,241
278,490
116,222; DROP TABLE orders
273,253
291,324
250,78
120,219
292,481
115,45
213,108
127,260
156,172
112,278
138,454
275,244
170,76
162,85
258,445
235,384
167,164
110,177
196,409
251,477
252,330
297,98
227,132; DROP TABLE orders
177,459
286,84
152,32
103,98
189,194
130,220; DROP TABLE orders
290,18
209,140
118,172; DROP TABLE orders
169,48
219,92
183,186
183,449
155,158
229,17
214,377
212,178
164,334
279,334
297,409
289,339
211,235
241,200
231,33
170,269
273,32
268,129; DROP TABLE orders
110,388
191,113
226,55
282,249
173,495
130,50
144,489
106,45
282,477
269,146
255,310; DROP TABLE orders
166,343
188,48
109,253
252,178
282,394
236,487
274,49
231,123
159,311; DROP TABLE orders
135,169
197,66
239,339
269,197
199,336
101,356
217,204
104,168
297,355
116,139
267,83
208,440
217,451
116,294; DROP TABLE orders
277,125
257,89
228,142
240,37
230,412
114,426
127,35
262,227
234,498; DROP TABLE orders
197,22
298,40
273,419
288,272
234,372
225,191
193,63
263,29
136,122; DROP TABLE orders
101,233
199,298
191,359
255,88
170,102
101,370
243,76
255,485
250,133
141,272; DROP TABLE orders
190,338
243,103
232,170
195,224
135,191
137,101
128,88
138,195
208,109
182,178
267,419
192,109
286,469; DROP TABLE orders
244,340
210,495
104,258
158,295
294,151
154,228
170,35
109,451
176,197
241,379
216,75
278,341
135,395; DROP TABLE orders
200,177
289,127
105,378
282,322
258,67
171,227
152,267
233,145
136,25
170,92
163,263; DROP TABLE orders
207,71
173,152
129,92
194,55
195,317
153,422
188,231
195,97
194,361
144,280
287,228; DROP TABLE orders
186,85
250,478
269,349; DROP TABLE orders
179,108
276,160
255,343
121,64
171,371
134,350; DROP TABLE orders
232,120
155,156
238,276
256,161
212,333
255,282
282,351
122,462
215,214; DROP TABLE orders
278,38
144,148; DROP TABLE orders
260,342
204,404
295,239; DROP TABLE orders
138,178
221,154; DROP TABLE orders
288,36
106,199
252,95
148,480
270,11
195,235
184,28
262,359
238,36; DROP TABLE orders
158,424
113,285
193,295
119,23
204,33
232,103
244,51; DROP TABLE orders
155,388
115,81
298,249
144,112
290,437
108,154
134,448
265,22
267,215
179,304
290,204
232,458
131,357
285,283
288,500
185,285
134,454
248,252
292,170
296,144
188,48; DROP TABLE orders
279,93
180,147; DROP TABLE orders
211,67
143,316
120,403
171,12; DROP TABLE orders
231,426
119,13
194,132
245,446
203,68
143,431
106,411
252,22
229,366
150,423
292,348
114,466
265,150
232,167
220,61
281,258
261,12
223,121
256,303
155,458; DROP TABLE orders
296,191
126,281
152,398
272,302
281,265
102,289; DROP TABLE orders
156,130
207,40
272,262
269,374
151,127
138,98
189,161
243,497; DROP TABLE orders
167,394
200,301
100,102
141,374
141,171; DROP TABLE orders
172,296
146,19
188,323
148,324
253,209
102,31
278,199
251,320
185,433
108,311
159,193
101,251
152,266
103,284
270,279
129,351; DROP TABLE orders
207,228
141,321
215,371
163,10
198,114
176,304
244,495
281,177
217,388
116,304
126,364
238,54
214,35; DROP TABLE orders
159,147
198,381
203,376
255,35
201,450
141,259
158,196
217,445; DROP TABLE orders
208,174; DROP TABLE orders
267,93
258,76
288,152
276,82
164,285
165,367
183,400
193,493
230,57
280,41
135,229
255,423
116,90; DROP TABLE orders
171,179
228,24
201,61
112,66
222,106
192,260
116,416
178,99
112,290
297,49
280,121
278,479
294,394
122,440
272,84
147,231
295,330
160,261
132,90; DROP TABLE orders
232,194
262,227
191,388
183,312
149,307
217,426
203,428
249,455
160,244
280,275
207,287
129,153
284,74
282,401
156,355
100,105
243,342
100,183
193,170
196,299
147,327
114,382
174,223
132,262
214,249
177,441
265,310
116,70
116,299
259,289
118,292
167,99
208,183
236,473
172,60
187,182
278,198
214,491
298,356
110,306
185,444
248,183
296,483
283,383
212,315
265,112
228,477
212,460
225,462
144,451
119,219
281,193
211,121
258,366
263,238
287,80
253,304
292,403
284,168
203,213
105,148
273,198
276,389
150,485; DROP TABLE orders
109,180
104,493
239,357
160,493
259,394
107,60
261,361
129,448
275,146
297,271
298,65
113,189
125,400
167,416
175,245
276,443
276,169
157,38
131,307
244,64
213,123
289,188
255,30
125,310
284,207
138,386
293,335
103,313
287,187
240,152
136,27
264,94
122,314
133,124
213,63
100,170
205,252
114,295
267,476
251,258
193,254; DROP TABLE orders
115,136
295,208; DROP TABLE orders
259,273
284,23
148,148
201,150
289,339
263,39
163,494
248,260
246,446
105,361
164,335
295,465
215,463
200,436
175,309
272,246
120,413
143,81
123,412
274,94
206,152
234,48
208,119
114,207
271,311
160,475
196,224
125,416
219,387
146,341
283,193
264,64
125,26
112,326
170,50
228,344
147,486
194,120
203,162
283,105
126,359; DROP TABLE orders
286,429
268,367
286,181
284,459
177,189
215,496
287,358
191,390
196,403
115,424; DROP TABLE orders
265,67
206,379
242,468
218,209
280,386
280,188
257,457
204,233
273,86
207,426
115,455
272,46
166,443
235,281
111,186
281,488
292,352
210,108
139,476
280,181
282,438
190,144
122,439
160,450
294,25
283,396
170,299
288,213
271,282
235,71
181,240
246,289
210,288
176,256; DROP TABLE orders
103,494
210,311
283,223
218,432; DROP TABLE orders
235,74
153,205
156,126
298,191
223,272
239,251
266,191
134,42
258,176
148,489
253,364
156,278
144,485
266,316
113,409
254,351; DROP TABLE orders
121,491
171,270
266,310
156,467
211,151
212,110
226,94
118,326
191,102
289,57
255,26
111,420
126,275
115,268
179,189
112,209
281,51
268,331
200,177
128,401
299,348; DROP TABLE orders
287,274
141,439
151,215
179,238
138,30
182,334
138,264
183,479
285,146
274,127
254,81
168,38
288,286
268,393
295,144
166,10
255,335
209,229
164,368
109,422
153,220
133,406
172,144
274,196
244,223
289,341
177,50
186,231
172,149; DROP TABLE orders
211,292
262,499
221,341
215,368
155,367
154,252
158,277
290,216
269,445; DROP TABLE orders
177,493
239,193
241,399
212,472
106,413
278,273
165,90
116,92; DROP TABLE orders
127,461
209,344
293,438
258,458
199,486
177,394
246,441
274,160
185,127
114,228
252,387
132,109
111,66
282,367
161,240
259,377
264,84
155,301
294,412; DROP TABLE orders
213,390
286,274
174,221
114,94
285,227
197,162
272,97
174,373; DROP TABLE orders
231,63
180,44
157,181; DROP TABLE orders
277,176; DROP TABLE orders
122,269
135,317
296,269
211,460
256,268
146,276
285,286
149,379
